title,user,fase,category,author,year,tutor,context,detail,excerpt,content,pic,zoom
Kits de Ayudar Humanitaria,brigadas de emergencia y rescate,emergencia,a2,Pilar Molina,2016,José Manuel Allard,Proyecto de Título,,Para las donaciones se generó un sistema de etiquetas de descarga gratuita para poder rotular kits a muy bajo costo. Junto con estas etiquetas se le entra un código cromático a cada kita mediante cintas de embalaje de color.,"<p>La convergencia material, posterior a una emergencia, genera un impacto negativo, ya que llegan grandes masas de donaciones sin identificación gráfica, de las cuales un 50- 70% no tienen prioridad para los afectados, provocando un desfase temporal entre la recepción de donaciones y la entrega de ayuda a los damnificados.</p><p>Kits de Ayuda Humanitaria consiste en un sistema para la gestión de ayuda humanitaria en situaciones de emergencia, compuesto por una estrategia de información para la categorización y rotulado de donaciones materiales a través de kits.</p><p>Su objetivo es optimizar la gestión de donaciones materiales a través de una estrategia de kits con su correcta identificación gráfica, supliendo las necesidades reales de los afectados por una catástrofe natural de manera eficaz.</p><p>De esta forma, los kits de ayuda humanitaria pueden entregarse de 3 maneras: a modo de kit para el abastecimiento oficial en situaciones de emergencia, para el manejo de las donaciones privadas para el abastecimiento estatal y como kits de retail para la auto-preparación y la facilitación de las donaciones. Al emplear kits ya armados en los centros de acopio, también se reducen los tiempos de gestión y organización de los productos.</p>",img/foto-pag15.jpg,img/foto-pag15-zoom.png
Contra,brigadas de emergencia y rescate,emergencia,a2,Cristopher Leiva,2011,Alberto González,Proyecto de Título,,Disminuir el riesgo de sufrir estrés térmico y mejorar movilidad del usuario en el combate de incendios en la misión es la misión de Contra,"<p>Sistema de indumentaria de seguridad para el brigadista que combate incendios forestales, mediante una propuesta de diseño con criterios basados en la combinación de innovación, confort y seguridad.</p><p>Su diseño surgió ante un insuficiente desarrollo de indumentaria de seguridad especializada para brigadistas forestales y la oportunidad de innovar en éstos, conociendo los riesgos asociados que puede provocar una mala implementación de los mismos.</p><p>Contra es un traje que disminuye el riesgo de sufrir estrés térmico y mejora la movilidad del usuario en el combate de incendios forestales, evitando que aumente la temperatura interna del combatiente, mejorando su desempeño en situaciones críticas, gracias a las posibilidades de ajuste, ventilación, separación y visibilidad, entre otras características.</p>",img/foto-pag30.jpg,img/foto-pag30-zoom.jpg
Subliminal,consumidores,preparación,b1,"Ricardo Contesse, Francisca Salomón, Álvaro Santana, Ana Vásquez",2016,Alberto González,Ejercicio de Postgrado,Taller de Investigación en Diseño de Productos y Servicios,"Incorporación de información –a través de ilustraciones– en vasos desechables utilizados cotidianamente, con el objeto de educar de manera subliminal sobre situaciones de emergencia en Chile","<p>Subliminal propone rediseñar la experiencia de informarse/educarse sobre emergencias en las etapas previas a la ocurrencia de un desastre. El proyecto Subliminal, consiste en la incorporación de información –a través de ilustraciones– en vasos desechables utilizados cotidianamente, con el objeto de educar de manera subliminal sobre situaciones de emergencia en Chile y cómo enfrentarlas correctamente.</p><p>Las tres propuestas tienen como objetivo sacar a conversación la temática de desastres naturales en Chile, de distinta manera. Ya sea a través de historias y datos duros de sucesos ocurridos a lo largo de Chile; imágenes panorámicas, casi como de souvenir, o bien utilizando imágenes y un lenguaje más accesible para llegar a una población jóven (niños), con la finalidad de que puedan entender qué son y por qué suceden los desastres naturales.</p>",img/foto-pag33-arriba.png,img/foto-pag33-arriba-zoom.jpg
SOS Chile,extranjeros,preparación,c1,"Xaviar García, Carolina Melo, Nicolás Opazo",2016,Rodrigo Ramírez,Ejercicio de Postgrado,Información Visual,"Sistema de información básica para el usuario extranjero, para enfrentar emergencias de manera preventiva y centralizada, utilizando un lenguaje simple y universal, con el objetivo de empoderar al usuario y que sepa qué hacer ante situaciones de emergencia en nuestro país","<p>SOS Chile propone un sistema de información básica para el usuario extranjero, para enfrentar emergencias de manera preventiva y centralizada, utilizando un lenguaje simple y universal, con el objetivo de empoderar al usuario y que sepa qué hacer ante situaciones de emergencia en nuestro país.</p><p>Antes de su viaje, el usuario avanzado puede navegar en la web y encontrar el sistema central de información básica para enfrentar emergencias SOS Chile. En esta plataforma estará el número central, números específicos para cada tipo de emergencia, información de contacto con embajadas y protocolos básicos de qué hacer frente a ciertas situaciones.</p><p>Durante su vuelo a Chile, el extranjero menos precavido tendrá tiempo y disposición para recibir información, lo que permite familiarizarlo con el sistema SOS, además de entregarle información preventiva sobre cómo enfrentar emergencias en el país. En su llegada al aeropuerto, el extranjero recibirá la tarjeta informativa al pasar por Policía Internacional, percibiendo así importancia de recibir esta información.</p><p>Por otra parte, al descargar la aplicación, el usuario podrá comunicarse en forma directa con la central SOS Chile, así como con todos los números de emergencia o recibir información precisa sobre cómo actuar ante una situación de riesgo o desastre natural.</p>",img/foto-pag17-arriba.png,img/foto-pag17-arriba-zoom.png
Kit de emergencia para niños,familias,"preparación, emergencia",d1 d2,Margarita Valenzuela,2010,José Manuel Allard,Ejercicio de Pregrado,Taller VII-VIII,"Kit colaborativo para niños, con la idea de que éstos participen de su armado junto a sus padres","<p>Las emergencias son parte de la realidad chilena, por lo tanto, la información debiese ser incorporada en la educación desde la niñez.</p><p>Desde ahí es que se proyectó este Kit colaborativo para niños, con la idea de que éstos participen de su armado junto a sus padres. Una caja armable con información acerca de los desastres, el plan de acción que se debe tomar en cuenta para cada uno de ellos y una lista de objetos básicos que se debe tener en una emergencia.</p>",img/foto-pag35-abajo.png,img/foto-pag35-abajo-zoom.jpg
Mio,familias,emergencia,d2,"Magdalena Garcés, Olivia Garreaud, Josefina Maiza, Isabel Serrano",2016,"Begoña Julia, Juan Cristobal Karich, Raimundo Molina, José Manuel Velez",Ejercicio de Pregrado,Taller IV,"Mio es un producto que permite al usuario cambiarse de ropa, de manera independiente y resguardando su privacidad e intimidad en todo momento","<p>En un contexto de albergues de emergencia, la delimitación de espacios íntimos acontece como una problemática debido a la escacés de estos.</p><p>La privacidad e intimidad entonces se ve profundamente afectada, por lo que acciones básicas como el cambiarse de ropa, se vuelve muy complicado, especialmente para las mujeres. De esta necesidad nace Mio.</p><p>Mio es un producto que permite al usuario cambiarse de ropa, de manera independiente y resguardando su privacidad e intimidad en todo momento. Consiste en un tubo de algodón con un cordón ajustable en uno de sus extremos, que sirve para dar soporte al cambiador, ajustándose tanto a la cintura como al cuello; con bolsillos sin fondo que permiten introducir las manos para quitarse la ropa y una bolsa elástica que sirve de packaging y al mismo tiempo para guardar la ropa interior mientras el usuario está haciendo uso del producto.</p>","img/foto-pag17-abajo.png, img/foto-pag1-abajo.png",img/foto-pag17-abajo-zoom.png
KO,familias,emergencia,d2,Verónica Blanco,2015,Tomás Vivanco,Proyecto de Título,,"La mayor ventaja comparativa de KO es que gracias a su sistema cerrado de reutilización de agua, sería la única alternativa de ducha móvil disponible en el mercado que no requiere de un sistema de alcantarillado","<p>KO es un sistema de ducha de emergencia que provee una solución sanitaria inmediata para los damnificados. Fue diseñado para dignificar y mejorar la calidad de vida de los afectados por expulsiones forzosas tras desastres naturales o administrativos.</p><p>Provee módulos de ducha para que una familia entera, de hasta 5 personas, pueda ducharse de manera higiénica y segura durante 14 días con sólo 145 lts de agua limpia, que es reutilizada mediante un complejo sistema de filtros.</p><p>KO está elevado del piso por cuatro ruedas todo terreno. Los suelos húmedos pueden exponer a los usuarios a la suciedad, los gérmenes y el frío. La base con ruedas de KO se adapta a variados tipos de suelo y ambiente (cemento, piedra, arena o pasto) y estas tienen frenos para asegurarla en terrenos inclinados.</p>",img/foto-pag22.png,img/foto-pag22-zoom.png
Baby Pro-Tek,familias,emergencia,d2 i2,Loreto Della Maggiora,2015,Tomás Vivanco,Proyecto de Título,,"Baby Pro-Tek está diseñador para proteger al recién nacido, aislando de temperaturas no apropiadas para su desarrolllo y de ambientes insalubres en caso de catástrofe","<p>Los recién nacidos se encuentran vulnerables de forma imprevista dentro del contexto insalubre que rodea la catástrofe. Los cambios de temperatura y las infecciones que abundan son las principales amenazas a los que se ven expuestos, al encontrarse desprovistos de un sistema inmune y termorregulador suficientemente maduros.</p><p>Baby Pro-Tek es un sistema protector que aísla al recién nacido de temperaturas no apropiadas para su desarrollo y de ambientes insalubres en caso de catástrofe, con el fin de lograr mantener con vida al recién nacido y así disminuir el índice de mortalidad infantil post catástrofe en Chile.</p><p>Está confeccionado en base a un siliconado acolchado, hipora lite rip-stop, poliéster, thermashell y thermaheat, permitiendo reflectar los rayos infrarrojos que emite nuestro cuerpo y, con eso, conservar e incrementar la temperatura en un 20% al interior.</p>",img/foto-pag23.jpg,img/foto-pag23-zoom.jpg
El Casco,reclusos,emergencia,e2,"Macarena Alfaro, Fernanda Larraín",2016,"Mariana Kaplún, Zinnia Silva",Ejercicio de Pregrado,Taller VI-VIII,Casco surge de la observación del tiempo de espera que viven los internos en caso de producirse un terremoto,"<p>Realizado en conjunto con los internos del módulo 5 de la cárcel Colina II, Casco surge de la observación del tiempo de espera que viven los internos en caso de producirse un terremoto. Según el protocolo, los internos deben mantenerse resguardados en sus piezas hasta que lleguen los Gendarmes, que son los encargados de ir en su búsqueda. Justamente es pensando en ese lapso de tiempo desprotegidos, que se desarrolló este casco, que busca proteger a los internos de Colina II en caso de terremoto y al mismo tiempo funciona como contenedor colgante.</p><p>Es un casco resistente y amigable con el medio ambiente, hecho a partir de materiales reciclados y presentes en el penal de Colina II, uno de los más grandes del país, cuya población aproximada supera los 2000 internos.</p>",img/foto-pag33-abajo.png,img/foto-pag33-abajo-zoom.png
Bee-da,rubros de agricultura,mitigacion,f4,"Camila Espinoza, Javiera Grez, Carolina Pacheco, Mería Jesús Soto-Luque",2016,"Bernardita Figueroa, Joaquín Rosas",Ejercicio de Pregrado,Taller VI,Bee-da permite reforestar el territorio nacional con flora nativa melifera para ayudar a la nutrición de las abejas.,"<p>Las abejas en Chile están muriendo a una tasa fija del 8% anual, producto de la falta de flora melífera que da néctar y polen y permite la nutrición de las abejas. Si la tasa se mantiene, en 15 años será una especie en riesgo de desaparecer en Chile.</p><p>Bee-da busca ayudar a las abejas mediante la reforestación de flora nativa melífera en Chile para aumentar su alimento y detener así su despoblamiento.</p><p>Consiste en pastillas de arcilla roja, fibra de coco y semillas que permiten reforestar el territorio mediante una fácil aplicación en la tierra. Tiene un packaging biodegradable de turba prensada, para enterrar fácilmente junto a la pastilla durante actividades al aire libre. Cada pastilla trae semillas nativas de una zona específica del país, ya sea norte, centro o sur, la cual puede ser plantada en cualquiera de los 14 Parques Nacionales indicados a lo largo de Chile.</p>",img/foto-pag25-abajo.png,img/foto-pag25-abajo-zoom.jpg
Guemil,vecinos,"preparación, emergencia",g1 g2,Rodrigo Ramírez,2016,,Investigación aplicada,,"Guemil es una herramienta visual con proyección internacional, que dispone de un set abierto de símbolos, para representar diversos contextos y necesidades de información antes → durante → después de una situación de amenza, emergencia o desastre","<p>Guemil es una iniciativa de iconos de código abierto (Open Source), orientada a representar situaciones de riesgo y emergencia que permite disponer de un set de símbolos, para visualizar diversas necesidades de información: antes > durante > después de una situación de amenaza, emergencia o desastre.</p><p>Guemil ha sido diseñado para un escenario de colaboración internacional, donde quienes lo requieran (organizaciones, comunidades o equipos de comunicación) puedan descargarla y aplicarla según las necesidades y significados locales. Los símbolos han sido ‘empaquetados’ en una fuente tipográfica, y se dispone en un sitio web para su acceso y descarga.</p><p>La iniciativa busca explorar colaboración y validarse como herramienta visual en un contexto inter–cultural. En este sentido, el Instituto Internacional del Diseño de Información (IIID), ha patrocinado Guemil para el desarrollo de experiencias de testeo global, y hoy es también parte del Design Network for Emergency Planning, grupo global e interdisciplinario de investigación y desarrollo.</p><p>Guemil se puede descargar en <a href=""http://www.guemil.info/"">guemil.info</a>. También acceder a la documentación y archivos en GitHub: <a href=""https://github.com/Guemil"">https://github.com/Guemil</a></p>","img/foto-pag29-arriba.png, img/foto-pag29-abajo.png",img/foto-pag29-arriba-zoom.png
Nuestro Punto Seguro,vecinos,"preperación, emergencia",g1,Josefina Andrade,2014,Sergio Ramírez,Proyecto de Título,,"El diseño y formulación de este proyecto se desarrolló a partir de la idea de ""lección aprendida"". Concepto que alude a que la comunidad, una vez experimentada una situación de catástrofe, interioriza la situación vivida","<p>Frente a la notoria falta de preparación e integración de las comunidades que viven en sectores costeros de riesgo de tsunami en los planes de evacuación, se desarrolló “Nuestro Punto Seguro” de identificación de zonas seguras para mejorar la evacuación durante un terremoto y antes de un tsunami. El proyecto consiste en un kit-instructivo de identificación de zonas de evacuación de la comunidad civil que vive en áreas de riesgo y debe evacuar.</p><p>El diseño y formulación de este proyecto se desarrolló a partir de la idea de “lección aprendida”. Este concepto alude a que la comunidad, una vez experimentada una situación de catástrofe, interioriza la situación vivida, pero requiere de un entrenamiento para no responder con un ataque o huida. Así, es como se debe trabajar cada etapa del manejo del riesgo, que incluye las 4 etapas de reacción social, expresadas en forma cíclica: mitigación, prevención, respuesta y recuperación, debido a la interrelación entre ellas.</p><p>Este kit consta de 6 piezas gráficas. Un manual de instrucciones para personal municipal, dos trípticos sobre mapeos participativos y cartillas de investigación para utilizar en terreno, cartillas de investigación y respuesta, mapa de gran tamaño para realizar el mapeo participativo, y packaging para transportar todas las piezas gráficas.</p>",img/foto-pag31.jpg,img/foto-pag31-zoom.png
Sistema de indentificadores Aéreos,vecinos,emergencia,c2,José Manuel Allard,2016,,Investigación aplicada,,"Este proyecto busca de una manera simple y directa, identificar la ubicación de zonas seguras, sobre todo, pensando en turistas que desconocen el lugar","<p>Experiencias previas y recientes simulacros de evacuación de tsunami han permitido constatar que muchas personas no logran reconocer puntos de encuentro, desplazándose varios kilómetros más de los necesarios, lo que resulta muy sensible para niños, adultos mayores y la población con movilidad reducida.</p><p>Complementario a las sirenas y las señaléticas oficiales, se propone un sistema de identificadores aéreos que se activen ante la alerta de un tsunami facilitando la ubicación de los puntos de encuentro más cercanos.</p><p>El sistema consiste en contenedores, instalados en los puntos definidos por las autoridades locales, los cuales estarán conectados a las sirenas de alerta temprana o contarán con sensores de movimiento que permitan activar un dispositivo que eyecta automáticamente un globo aerostático.</p><p>El globo estará enlazado al contenedor en tierra a una altura que permita su reconocimiento a distancia, y guiar a la población a los puntos de encuentro durante su evacuación.</p>",img/foto-pag13.png,img/foto-pag13-zoom.png
Aquakit,vecinos,emergencia,g2,"Teresa Freyhoffer, Paula Melo, Nury Morales, Nicolás Opazo",2016,Alberto González,Ejercicio de Postgrado,Taller de Investigación en Diseño de Productos y Servicios,"Kiit adaptable a una botella de 3 lt retornable, que permite pulverizar agua mediante un mecanismo de bombeo, ahorrando la cantidad de agua total utilizada en situaciones domésticas como lavado de manos, ducha, lavado de platos, entre otros","<p>Aquakit responde a la escasez o falta de agua en situaciones de emergencia ya sea naturales o antrópicas. Consiste en un kit adaptable a una botella de 3 lt retornable, que permite pulverizar agua mediante un mecanismo de bombeo, ahorrando la cantidad de agua total utilizada en situaciones domésticas como lavado de manos, ducha, lavado de platos, entre otros. Se diseñó pensando en ser distribuido en grandes superficies además de poder adaptarlo a cualquier botella de 3 lts de bebida, lo que permite su fácil distribución para llegar a lugares de emergencia e incluso zonas rurales donde aún no hay acceso a agua potable.</p><p>Además de ser portátil, fácil de usar y ahorrar agua –usa 10 veces menos agua que una ducha convencional–, ofrece comodidad al colgar y es adaptable incluso para ser dispuesto de ramas de árboles.</p>",img/foto-pag25-arriba.png,img/foto-pag25-arriba-zoom.jpg
Fresh Water,vecinos,mitigación,g2,"Carlos Blamey, Alberto González, Héctor Pino","2014,2015,2016",,Investigación aplicada,,Sistema que captura la micro partícula de agua de la atmósfera para obtener agua purificada,"<p>En el mundo casi dos millones de personas mueren anualmente por falta de agua potable y es probable que en 15 años más, la mitad de la población mundial viva en áreas en las que no habrá suficiente agua para todos. En América Latina y el Caribe, cerca de 34 millones de personas no poseen acceso a fuentes seguras de agua potable y en Chile, alrededor de 540 comunidades rurales, las que albergan a másde 195 mil personas, se encuentran desprovistas de las redes necesariaspara el abastecimiento de agua. Desde esa necesidad es que nace FreshWater, una solución sustentable para la escasez de agua en el mundo que transforma el aire en agua para todos, mediante laaceleración del proceso natural del Ciclo del Agua.</p><p>Este sistema captura la micro partícula de agua de la atmósfera para formar una nube dentro de un dispositivo y provocar lluvia, generando un río al que se incorporan los minerales para obtener agua purificada. FreshWater funciona sólo con conectar el equipo a una fuente eléctrica, o bien, a través de una batería o fuente solar, sin tener la necesidad de conectarse a una red de agua potable.</p><p>Este pozo de agua permanente, gracias a su microcomputador ysensores, proporciona un consumo eficiente de energía, donde una familia obtiene entre 9 a 28 litros de agua purificada al día, sin sodio, preservantes, metales o químicos, al mismo tiempo que aporta a la disminución de la huella hídrica y carbono. Actualmente FreshWater se encuentra implementado en la comunidad de Cachiyuyo, localizada en la Región de Atacama y ha obtenido diversos reconocimientos y fondos. En 2014 obtiene el fondo de Start-Up; en 2015 se adjudican el fondo “Lanzate” de EmprendeFCh, Plataforma de Emprendimiento de Fundación Chile, y CORFO, además de ganar el Premio Avonni en la categoría de Recursos Naturales ARAUCO.</p>",img/foto-pag21-arriba.png,img/foto-pag21-arriba-zoom.jpg
Sistema de prevención en zonas costeras,vecinos,preparación,g1 g2,"Andrea Corovic, Valentina Palma, María Jesús Rodríguez, María Fernanda Villouta",2013,"José Manuel Allard, Karen Barbé",Ejercicio de Pregrado,Taller VI,"Sistema de información preventiva que utiliza la parte trasera de las señaléticas urbanas existente para informar, con el objeto de preparar a las personas ante una eventual emergencia.","<p>Sistema de información preventiva que utiliza la parte trasera de las señaléticas urbanas existente para informar, con el objeto de preparar a las personas ante una eventual emergencia.</p><p>El objetivo de esta intervención es que sea un sistema informativo que perdure en el tiempo, con mensajes cortos y claros que sean pertinentes en el contexto en el que están dispuestos y coherentes con la señalética seleccionada para intervenir. Se proyecta que los mensajes sean distribuidos en las calles más transitadas de cada localidad. Con un máximo estimado de dos adhesivos por cuadra.</p>",img/foto-pag35-arriba.png,img-foto-pag35-arriba-zoom.png
D-Casket,personal de salubridad,emergencia,i2,Antonia Jara,2014,José Manuel Allard,Proyecto de Título,,"Tomando en cuenta la ergonomía y los requerimientos de apilabilidad, transporte y hermetismo, se diseñó un proyecto en base a 2 piezas. Se utilizó como referente directo los envases plásticos de comida, para tener así una perspectiva de estructura laminar embutida por matriz.","<p>Contenedor que facilita el levantamiento, traslado, conservación e inhumación de los cadáveres producto de una catástrofe, que contribuye a la individualización y dignificación de los fallecidos.</p><p>Su diseño estructural, de acero zincado, permite la acción antibactericida del zinc que retarda la putrefacción del cuerpo en hasta 5 días, gracias a la generación de un ambiente herméticamente cerrado y, por otro lado, disminuye la cantidad de recursos que se emplean normalmente en el proceso de manejo de cadáveres, ya que integra en un sólo contenedor las funciones de traslado, cámara de preservación, objeto de almacenaje e inhumación. Además cuenta con un sistema de fichaje que facilita la identificación.</p><p>El D-Casket puede apilarse en uso y desuso, disminuyendo la cantidad de espacio requerido en las salas de stock, mantiene a la comunidad a salvo de los gases tóxicos que liberan los cuerpos y, gracias a su estructura liviana, puede ser trasladado fácilmente por 1, 2, 3, 4, 5 y hasta 6 personas.</p>",img/foto-pag14.jpg,img/foto-pag14-zoom.png
